Total articles found: 1141

Law distribution across all JSON files:
    651  ╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è
    181  ┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘é┘ê╪¿╪º╪¬
    141  ┘é╪º┘å┘ê┘å ╪º┘ä╪º╪¼╪▒╪º╪í╪º╪¬ ╪º┘ä┘à╪»┘å┘è╪⌐ ┘ê╪º┘ä╪º╪»╪º╪▒┘è╪⌐
    124  ╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä╪¬╪¼╪º╪▒┘è
     33  ┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘à┘ä ╪º┘ä╪¼╪▓╪º╪ª╪▒┘è
      5  ╪º┘ä╪Ñ╪¼╪▒╪º╪í╪º╪¬ ╪º┘ä╪Ñ╪»╪º╪▒┘è╪⌐
      3  ┘é╪º┘å┘ê┘å ╪º┘ä┘ê┘é╪º┘è╪⌐ ┘à┘å ╪º┘ä╪¼╪▒╪º╪ª┘à ╪º┘ä┘à╪¬╪╡┘ä╪⌐ ╪¿╪¬┘â┘å┘ê┘ä┘ê╪¼┘è╪º╪¬ ╪º┘ä╪Ñ╪╣┘ä╪º┘à ┘ê╪º┘ä╪º╪¬╪╡╪º┘ä (09-04)
      1  ┘é╪º┘å┘ê┘å ╪º┘ä╪Ñ╪¼╪▒╪º╪í╪º╪¬ ╪º┘ä┘à╪»┘å┘è╪⌐ ┘ê╪º┘ä╪Ñ╪»╪º╪▒┘è╪⌐
      1  UNKNOWN
      1  ╪º┘ä┘é╪º┘å┘ê┘å 04-08 ╪º┘ä┘à╪¬╪╣┘ä┘é ╪¿╪┤╪▒┘ê╪╖ ┘à┘à╪º╪▒╪│╪⌐ ╪º┘ä╪ú┘å╪┤╪╖╪⌐ ╪º┘ä╪¬╪¼╪º╪▒┘è╪⌐

Penal Code articles found:
  Total penal articles: 181
    57  Penal-final.json
    43  Tzwir.json
    41  Jinayat.json
    15  Penal-Law-arabic.json
    15  Penal.json
    10  Mokhalafat.json

Per-file breakdown:
  Admin.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪Ñ╪¼╪▒╪º╪í╪º╪¬ ╪º┘ä┘à╪»┘å┘è╪⌐ ┘ê╪º┘ä╪Ñ╪»╪º╪▒┘è╪⌐': 1}  (1 articles)
  Ahkam.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 16}  (16 articles)
  Awsaf.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 36}  (36 articles)
  Contrat_d'agence.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 19}  (19 articles)
  Contrat_d'entreprise.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 48}  (48 articles)
  Contrat_de_location.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 69}  (69 articles)
  Contrat_de_vente.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 62}  (62 articles)
  Droits.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 23}  (23 articles)
  Iltizam.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 40}  (40 articles)
  Jinayat.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘é┘ê╪¿╪º╪¬': 41}  (41 articles)
  Judiciaire.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪º╪¼╪▒╪º╪í╪º╪¬ ╪º┘ä┘à╪»┘å┘è╪⌐ ┘ê╪º┘ä╪º╪»╪º╪▒┘è╪⌐': 90}  (90 articles)
  Judiciaire2.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪º╪¼╪▒╪º╪í╪º╪¬ ╪º┘ä┘à╪»┘å┘è╪⌐ ┘ê╪º┘ä╪º╪»╪º╪▒┘è╪⌐': 51}  (51 articles)
  Madani.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 33}  (33 articles)
  Melkia.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 142}  (142 articles)
  Mokhalafat.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘é┘ê╪¿╪º╪¬': 10}  (10 articles)
  Penal-Law-arabic.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘é┘ê╪¿╪º╪¬': 15}  (15 articles)
  Penal-final.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘é┘ê╪¿╪º╪¬': 57}  (57 articles)
  Penal.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘é┘ê╪¿╪º╪¬': 15}  (15 articles)
  Possession.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 36}  (36 articles)
  Preuve.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 39}  (39 articles)
  Takadom.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 23}  (23 articles)
  Tzwir.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘é┘ê╪¿╪º╪¬': 43}  (43 articles)
  company.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä╪¬╪¼╪º╪▒┘è': 38}  (38 articles)
  contract.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä╪¬╪¼╪º╪▒┘è': 34}  (34 articles)
  cybercrime.json: {'┘é╪º┘å┘ê┘å ╪º┘ä┘ê┘é╪º┘è╪⌐ ┘à┘å ╪º┘ä╪¼╪▒╪º╪ª┘à ╪º┘ä┘à╪¬╪╡┘ä╪⌐ ╪¿╪¬┘â┘å┘ê┘ä┘ê╪¼┘è╪º╪¬ ╪º┘ä╪Ñ╪╣┘ä╪º┘à ┘ê╪º┘ä╪º╪¬╪╡╪º┘ä (09-04)': 3}  (3 articles)
  ijar.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä╪¬╪¼╪º╪▒┘è': 15}  (15 articles)
  inkidaa.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä┘à╪»┘å┘è': 65}  (65 articles)
  labor.json: {'┘é╪º┘å┘ê┘å ╪º┘ä╪╣┘à┘ä ╪º┘ä╪¼╪▓╪º╪ª╪▒┘è': 33, 'UNKNOWN': 1}  (34 articles)
  procedural_guide.json: {'╪º┘ä╪Ñ╪¼╪▒╪º╪í╪º╪¬ ╪º┘ä╪Ñ╪»╪º╪▒┘è╪⌐': 5}  (5 articles)
  tijara.json: {'╪º┘ä┘é╪º┘å┘ê┘å ╪º┘ä╪¬╪¼╪º╪▒┘è': 37, '╪º┘ä┘é╪º┘å┘ê┘å 04-08 ╪º┘ä┘à╪¬╪╣┘ä┘é ╪¿╪┤╪▒┘ê╪╖ ┘à┘à╪º╪▒╪│╪⌐ ╪º┘ä╪ú┘å╪┤╪╖╪⌐ ╪º┘ä╪¬╪¼╪º╪▒┘è╪⌐': 1}  (38 articles)
